
> @quickdrop/desktop@0.1.0 tauri
> tauri build --target aarch64-apple-darwin

        Info Looking up installed tauri packages to check mismatched versions...
     Running beforeBuildCommand `npm run build`

> @quickdrop/desktop@0.1.0 build
> tsc && vite build

[36mvite v6.4.3 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 111 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mindex.html                 [39m[1m[2m  0.46 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[2massets/[22m[35mindex-Bz-C-_gE.css  [39m[1m[2m 17.89 kB[22m[1m[22m[2m │ gzip:   4.02 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-BpFzt1QV.js   [39m[1m[2m326.29 kB[22m[1m[22m[2m │ gzip: 100.81 kB[22m
[32m✓ built in 1.04s[39m
[1m[92m Downloading[0m crates ...
[1m[92m  Downloaded[0m block-buffer v0.10.4
[1m[92m  Downloaded[0m icu_normalizer_data v2.2.0
[1m[92m  Downloaded[0m percent-encoding v2.3.2
[1m[92m  Downloaded[0m toml_datetime v0.7.5+spec-1.1.0
[1m[92m  Downloaded[0m same-file v1.0.6
[1m[92m  Downloaded[0m rustc-hash v2.1.2
[1m[92m  Downloaded[0m serde_repr v0.1.20
[1m[92m  Downloaded[0m servo_arc v0.4.3
[1m[92m  Downloaded[0m shlex v2.0.1
[1m[92m  Downloaded[0m stable_deref_trait v1.2.1
[1m[92m  Downloaded[0m thiserror-impl v2.0.18
[1m[92m  Downloaded[0m serde v1.0.228
[1m[92m  Downloaded[0m simd-adler32 v0.3.9
[1m[92m  Downloaded[0m tauri-runtime v2.11.3
[1m[92m  Downloaded[0m smallvec v1.15.2
[1m[92m  Downloaded[0m serde_derive v1.0.228
[1m[92m  Downloaded[0m socket2 v0.6.4
[1m[92m  Downloaded[0m derive_more-impl v2.1.1
[1m[92m  Downloaded[0m http v1.4.2
[1m[92m  Downloaded[0m serde_with v3.21.0
[1m[92m  Downloaded[0m tauri-utils v2.9.3
[1m[92m  Downloaded[0m tao v0.35.3
[1m[92m  Downloaded[0m serde_json v1.0.150
[1m[92m  Downloaded[0m objc2-foundation v0.3.2
[1m[92m  Downloaded[0m regex-syntax v0.8.11
[1m[92m  Downloaded[0m chrono v0.4.45
[1m[92m  Downloaded[0m icu_properties_data v2.2.0
[1m[92m  Downloaded[0m time v0.3.51
[1m[92m  Downloaded[0m tauri v2.11.3
[1m[92m  Downloaded[0m syn v2.0.118
[1m[92m  Downloaded[0m objc2 v0.6.4
[1m[92m  Downloaded[0m idna v1.1.0
[1m[92m  Downloaded[0m objc2-app-kit v0.3.2
[1m[92m  Downloaded[0m hashbrown v0.17.1
[1m[92m  Downloaded[0m regex-automata v0.4.14
[1m[92m  Downloaded[0m hashbrown v0.12.3
[1m[92m  Downloaded[0m derive_more v2.1.1
[1m[92m  Downloaded[0m selectors v0.36.1
[1m[92m  Downloaded[0m tauri-runtime-wry v2.11.3
[1m[92m  Downloaded[0m indexmap v2.14.0
[1m[92m  Downloaded[0m icu_collections v2.2.0
[1m[92m  Downloaded[0m html5ever v0.38.0
[1m[92m  Downloaded[0m flate2 v1.1.9
[1m[92m  Downloaded[0m dom_query v0.27.0
[1m[92m  Downloaded[0m icu_normalizer v2.2.0
[1m[92m  Downloaded[0m ico v0.5.0
[1m[92m  Downloaded[0m base64 v0.21.7
[1m[92m  Downloaded[0m libc v0.2.186
[1m[92m  Downloaded[0m tokio v1.52.3
[1m[92m  Downloaded[0m serde_core v1.0.228
[1m[92m  Downloaded[0m brotli v8.0.4
[1m[92m  Downloaded[0m winnow v1.0.3
[1m[92m  Downloaded[0m icu_properties v2.2.0
[1m[92m  Downloaded[0m icu_locale_core v2.2.0
[1m[92m  Downloaded[0m cssparser v0.36.0
[1m[92m  Downloaded[0m cfb v0.7.3
[1m[92m  Downloaded[0m camino v1.2.4
[1m[92m  Downloaded[0m quick-xml v0.39.4
[1m[92m  Downloaded[0m getrandom v0.4.3
[1m[92m  Downloaded[0m dispatch2 v0.3.1
[1m[92m  Downloaded[0m darling_core v0.23.0
[1m[92m  Downloaded[0m cargo_toml v0.22.3
[1m[92m  Downloaded[0m bytes v1.12.0
[1m[92m  Downloaded[0m regex v1.12.4
[1m[92m  Downloaded[0m objc2-web-kit v0.3.2
[1m[92m  Downloaded[0m wry v0.55.1
[1m[92m  Downloaded[0m winnow v0.7.15
[1m[92m  Downloaded[0m indexmap v1.9.3
[1m[92m  Downloaded[0m icu_provider v2.2.0
[1m[92m  Downloaded[0m iana-time-zone v0.1.65
[1m[92m  Downloaded[0m getrandom v0.3.4
[1m[92m  Downloaded[0m png v0.18.1
